self.modelCount = 96
self["A"]["VAL171"]["N"].addCoordinate( x=3.1480000000000001, y=2.3839999999999999, z=5.8540000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.9009999999999998, y=0.54200000000000004, z=3.7050000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3620000000000001, y=-1.0860000000000001, z=4.4359999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.343, y=-0.91900000000000004, z=4.5629999999999997, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.1379999999999999, y=2.23, z=5.9349999999999996, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3639999999999999, y=-1.129, z=4.3879999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.298, y=-1.1919999999999999, z=4.4000000000000004, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.2610000000000001, y=1.571, z=5.532, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.9429999999999996, y=0.35999999999999999, z=3.637, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.411, y=2.3180000000000001, z=5.8239999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.4669999999999996, y=1.669, z=4.0449999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.1180000000000003, y=1.716, z=4.2229999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3970000000000002, y=-0.997, z=4.5220000000000002, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.3230000000000004, y=1.9490000000000001, z=4.1769999999999996, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.0570000000000004, y=-0.059999999999999998, z=4.915, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.2690000000000001, y=2.1099999999999999, z=5.9100000000000001, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.2749999999999999, y=2.2639999999999998, z=5.8550000000000004, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3079999999999998, y=-1.052, z=4.5049999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.21, y=2.1150000000000002, z=5.9199999999999999, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.133, y=0.041000000000000002, z=4.9530000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3369999999999997, y=-0.72699999999999998, z=4.6660000000000004, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=4.9710000000000001, y=0.128, z=5.0940000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.3140000000000001, y=-1.0349999999999999, z=4.532, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.0410000000000004, y=-0.058000000000000003, z=4.9560000000000004, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=5.0220000000000002, y=0.28899999999999998, z=5.1020000000000003, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.1899999999999999, y=2.2050000000000001, z=5.9409999999999998, Bfac=0.0 )
self["A"]["VAL171"]["N"].addCoordinate( x=3.3079999999999998, y=2.3439999999999999, z=5.8099999999999996, Bfac=0.0 )
